Abakan_Torgovaya; QM43R;4
Achinks_Lenta; PM43H;4
Anapa_Dom; PM43H;6
Anapa_Kr_Ploshad; DM40E;9
Anapa_Kr_Ploshad; DB48D;2
Anapa_Kr_Ploshad; DM48D;1
Anapa_Krepostnaya; PM43H;6
Atak_Klin; DM40E;4
Balashiha_Shelkovskoe_Sh; PM43H;5
Berdsk_Severny; PM43H;6
Bronnicu_L_Tolstogo; PM43H;6
Bronnicu_L_Tolstogo; DM40D;2
Chehov_Karnaval; PM43H;6
Chernogorsk_Yubileynaya; QM43R-A;4
CHLBNSK_Arbat; QM43R-A;6
CHLBNSK_Beliy_Rinok; QB43R;4
CHLBNSK_Fokus; QM43R;6
CHLBNSK_Newton; QB43R;6
CHLBNSK_Rodnik; QB43R;4
CHLBNSK_Zhukova; QM43R;4
Dmitrov_Moskva; DM40E;6
Dmitrov_Sovetskaya; DM40E;4
Dolgopruniy_Konfitur; PM43H;4
Ekat_1905_goda; QB43R;6
Ekat_Akademicheskiy; DM40E;6
Ekat_Alatir; QB43R;4
Ekat_Amundsena; DM40E;6
Ekat_Benetton; DM40E;6
Ekat_Berezovskiy; QM43R-A;4
Ekat_Bolshakova; DM40E;6
Ekat_Burevestnik; ME40C;7
Ekat_Gastronom; DM40E;4
Ekat_Gastronom; DM40D;2
Ekat_Grinvich; DM40E;6
Ekat_Kosmonavtov; QM43R;4
EKAT_Mega; ME40C;9
Ekat_Moskovskaya; QM43R;5
Ekat_Omega; PM43H;6
Ekat_park_house; ME40C;6
Ekat_park_house; QB43R;1
Ekat_Raduga; DM40E;6
Ekat_Sverdlova66; QB43R;4
Ekat_Veer_Mall; QM43R;5
ELEKTROSTAL_Noginskoe; DM40E;6
Fedino; DM40D;6
Gelenjik_Cherdak; PM43H;6
Globus_Pushkino; DM40E;5
Hantumansiisk_Siyanie; DB40D;6
Hantumansiisk_Siyanie; DM40D;1
Klin; DM40E;1
Kogalim_Magistralnaya; DM40E;6
Kolomna_Globus; DM40E;8
Kolomna_Golutvin; PM43H;3
Kolomna_Oktyabr; DM40D;6
Kopeysk_Slava; QM43R;4
Kovrov_Kovrov; QM43R;4
Krasnogorsk_Ashan; DM40D;3
Krasnogorsk_Ashan; DB40E;1
Krasnogorsk_Ashan; DM40E;1
Krasnogorsk_Komsomolec; ME40C;7
Krasnogorsk_Komsomolec; DC43J;1
Krasnoyarsk_Begemot; QM43R;7
Krasnoyarsk_Begemot; PM43H;2
Krasnoyarsk_Kalinina; QM43R;5
Krasnoyarsk_Komsomolsky; PM43H;6
Krasnoyarsk_Kopylova; QM43R;6
Krasnoyarsk_Krasnoyarye; ME40C;5
Krasnoyarsk_Krasnoyarye; DB40E;1
Krasnoyarsk_Krasnoyarye; DM40E;1
Krasnoyarsk_Kvant; QM43R;6
Krasnoyarsk_Lenta; DM40E;4
Krasnoyarsk_Lenta_Michurina; PM43H;4
Krasnoyarsk_Lenta_Sverdlova; PM43H;4
Krasnoyarsk_Lenta_Yastinskaya; DM40E;4
Krasnoyarsk_Maerchaka; QM43R;5
Krasnoyarsk_Metallurgov; DM40E;6
Krasnoyarsk_Metallurgov; QB43R;1
Krasnoyarsk_Molokova; QM43R;5
Krasnoyarsk_Planeta; DM40E;9
Krasnoyarsk_Shahterov; ME40C;8
Krasnoyarsk_Sibirskiy_Okey; PM43H;4
Krasnoyarsk_Solnechniy; QB43R;5
Krasnoyarsk_Svobodniy; ME40C;7
Krasnoyarsk_Svobodniy; DM40D;1
Krasnoyarsk_Zeleniy; PM43H;6
Kubinka_SmartBox; DC43J;2
Kurgan_Giper; QB43R;5
Kurgan_Strekoza; QM43R-A;4
Kurovskoe_Sovetskaya_SmartBox; DC43J;2
Langepas_Lenina; QM43R-A;4
Magnitogorsk_Lenina_117; QM43R-A;5
Magnitogorsk_SemeyniyPark; QB43R;4
Megion_Neftyannikov; QM43R;4
Mezhdurechensk_Prazdnichniy; QM43R;4
MS_AeroExpress_SVO; QM43R;4
MS_Akvarel; QB43R;5
MS_Aprelevka; QM43R;6
MS_Aprelevka_Melodia; PM43H;4
MS_Arfa; PM43H;6
MS_Ashan_Altufievo; ME40C;8
MS_Ashan_Prolet; DM40E;6
MS_Aviacionniy; QB43R;2
MS_Aviapark; DM40E;6
